% Model,UnitSquareX_Source_Ref.mph
% Version,COMSOL 5.5.0.359
% Date,"Nov 15 2021, 10:47"
% Dimension,1
% Nodes,1270
% Expressions,1
% Description,Line graph
% cln1x,Height
0,7.537437340943143E-11
9.716805030704782E-5,9.958966984413564E-11
0.00161946750507689,1.581668129801983E-10
0.0031417669598503566,1.4017587091075256E-10
0.0032389350101532646,1.3710632629226893E-10
0.0033361030604509337,1.3369572116062045E-10
0.004858402515226257,1.0930989446933381E-10
0.006380701970188249,9.85664883046411E-11
0.006477870020292977,9.745804163685534E-11
0.00657503807028654,8.492406777804717E-11
0.008097337525277448,6.770051186322235E-11
0.009619636984117889,6.343725544866174E-11
0.009716805029581813,5.491074261954054E-11
0.009813973072304468,5.047695594839752E-11
0.011336272530134871,4.928324415232055E-11
0.012858572046201885,3.97335497837048E-11
0.012955740023221824,3.001332515850663E-11
0.013052907977127893,2.830802259268239E-11
0.014575207484309866,3.0183855415089056E-11
0.01609750750039028,2.063416104647331E-11
0.016194674827632576,1.5006662579253316E-11
0.016291841826980895,1.1169731806148775E-11
0.017814141708302225,1.0913936421275139E-11
0.019336448780525445,8.697043085703626E-12
0.01943360839966436,6.565414878423326E-12
0.01953076671863136,-3.410605131648481E-13
0.021053073967352186,-6.394884621840902E-12
0.02257536498632197,-6.821210263296962E-13
0.022672511249165826,-5.6274984672199935E-12
0.02276963041146518,-1.3983481039758772E-11
0.024291714863564986,-1.935518412210513E-11
0.025814605328297126,-1.3130829756846651E-11
0.02591077167800338,-1.5688783605583012E-11
0.02600670001455105,-2.319211489520967E-11
0.027529628163612922,-2.745537130977027E-11
0.029057138107873325,-2.5409008230781183E-11
0.029148922563295123,-3.581135388230905E-11
0.02924043281570139,-3.785771696129814E-11
0.030768793109542253,-3.376499080331996E-11
0.0322978753798165,-3.871036824421026E-11
0.03239017282373685,-4.263256414560601E-11
0.0324832706580962,-4.4082071326556616E-11
0.03401214559027274,-4.058620106661692E-11
0.03551235668180049,-4.6213699533836916E-11
0.03563196060546387,-5.1159076974727213E-11
0.03575813905398545,-5.184119800105691E-11
0.037253545409408964,-5.1670667744474486E-11
0.03882223412501258,-5.5933924159035087E-11
0.038913572200744664,-5.763922672485933E-11
0.0389931198952133,-6.582467904081568E-11
0.040629476227097804,-6.957634468562901E-11
0.0423420152687691,-6.446043698815629E-11
0.04244481453420093,-6.718892109347507E-11
0.042519500631746206,-7.486278263968416E-11
0.04427732749093577,-7.827338777133264E-11
0.044283444060198435,-8.458300726488233E-11
0.045613161249302835,-7.742073648842052E-11
0.04701569469395703,-8.287770469905809E-11
0.047383630986736196,-8.628830983070657E-11
0.04812457721714539,-8.560618880437687E-11
0.049132933148968785,-8.526512829121202E-11
0.049619257531115804,-9.00399754755199E-11
0.050896624496220934,-9.703171599539928E-11
0.052189036782852846,-9.36211108637508E-11
0.05265830466267582,-9.259792932425626E-11
0.0536878272142427,-9.336531547887716E-11
0.05441491167969229,-9.310952009400353E-11
0.054745265820023224,-1.0265921446261927E-10
0.05616792184167459,-1.0436451702844352E-10
0.057294081540327016,-9.85664883046411E-11
0.05791898573013165,-1.0085265955694922E-10
0.059295602235242426,-1.0572875908110291E-10
0.0596694426682413,-1.0913936421275139E-10
0.059838684053081286,-1.1272049960098229E-10
0.061419516338378305,-1.0504663805477321E-10
0.06238048347210713,-1.0896883395616896E-10
0.06316945640900154,-1.1596057447604835E-10
0.06491402217364561,-1.0794565241667442E-10
0.06491936165393417,-1.0913936421275139E-10
0.06492177581283047,-1.1834799806820229E-10
0.0666692671836892,-1.2163070550741395E-10
0.06746286934070408,-1.2295231499592774E-10
0.0684191727134531,-1.1783640729845501E-10
0.07000396286856503,-1.185185283247847E-10
0.07016907824321642,-1.226112544827629E-10
0.07053427122876438,-1.2808953897547326E-10
0.07191898377297339,-1.2805756455236406E-10
0.0725450563964054,-1.2585132935782894E-10
0.07366888930272658,-1.261923898709938E-10
0.07508614992425061,-1.29091404232895E-10
0.07541879483248203,-1.3642420526593924E-10
0.07615452030577143,-1.340367816737853E-10
0.07716870036224166,-1.3096723705530167E-10
0.07762724345210734,-1.34718902700115E-10
0.07891860589200325,-1.396642801410053E-10
0.08016833697996156,-1.3983481039758772E-10
0.08066851142176365,-1.3659473552252166E-10
0.0817747693827871,-1.361684098810656E-10
0.08241841695152258,-1.4367174117069226E-10
0.08270943050781061,-1.4597389963455498E-10
0.08416832248128146,-1.383000380883459E-10
0.0852505240356605,-1.3915268937125802E-10
0.08591822801104106,-1.4032508488526219E-10
0.0873950184598102,-1.418811734765768E-10
0.08766813354080068,-1.4716761143063195E-10
0.08779161756351063,-1.4989609553595074E-10
0.08941803907055883,-1.4290435501607135E-10
0.0903327110913586,-1.524540493846871E-10
0.09116794460031458,-1.5450041246367618E-10
0.09287380461921167,-1.4597389963455498E-10
0.09291785013007173,-1.5194245861493982E-10
0.09301526753680767,-1.5791101759532467E-10
0.09466775565983045,-1.546496264381858E-10
0.09541489814706573,-1.5859313862165436E-10
0.09641766118959019,-1.567173057992477E-10
0.09795599167491763,-1.5825207810848951E-10
0.09816756671934956,-1.6405010683229193E-10
0.09863551661381634,-1.609805622138083E-10
0.09991747224910766,-1.5450041246367618E-10
0.10049708520276665,-1.5876366887823679E-10
0.10166737777886506,-1.6370904631912708E-10
0.10303817873061656,-1.6285639503621496E-10
0.10341728330862308,-1.6328272067767102E-10
0.10425576569082458,-1.6268586477963254E-10
0.10516718883838203,-1.61662683240138E-10
0.105579272258469,-1.6933654478634708E-10
0.10691709436814176,-1.6899548427318223E-10
0.10812036578632206,-1.6183321349672042E-10
0.10866699989790155,-1.6486012555105845E-10
0.10987601476783453,-1.6677859093761072E-10
0.11041690542766128,-1.7104184735217132E-10
0.11066145931417505,-1.7206502889166586E-10
0.11216681095742206,-1.67290181707358E-10
0.1132025528420289,-1.6558487914153375E-10
0.1139167164871832,-1.7428192222723737E-10
0.11549626384484053,-1.6405010683229193E-10
0.1156666220169382,-1.6439116734545678E-10
0.11574364636988592,-1.715534381219186E-10
0.11741652754675488,-1.737703314574901E-10
0.11828473989804451,-1.7547563402331434E-10
0.11916643307690758,-1.7257661966141313E-10
0.12082583342804279,-1.737703314574901E-10
0.1209163386088925,-1.7274714991799556E-10
0.1211165129260894,-1.7701040633255616E-10
0.12266624415241772,-1.7274714991799556E-10
0.1233669269929267,-1.6916601452976465E-10
0.12441614974196144,-1.7206502889166586E-10
0.12590802070726523,-1.715534381219186E-10
0.12616605549195728,-1.787157088983804E-10
0.1267367627124982,-1.7530510376673192E-10
0.12791596156854543,-1.715534381219186E-10
0.12844911490512123,-1.751345735101495E-10
0.129665868308076,-1.793978299247101E-10
0.130990210483404,-1.800799509510398E-10
0.13141577647970618,-1.7837464838521555E-10
0.13235702372363584,-1.7752199710230343E-10
0.13316568730748254,-1.8280843505635858E-10
0.13353130866941137,-1.858779796748422E-10
0.1349156021121241,-1.7922729966812767E-10
0.13607240768566498,-1.7888623915496282E-10
0.1366655181969037,-1.8054890915664146E-10
0.13797759539787507,-1.8042101146420464E-10
0.13841548607063228,-1.880096078821225E-10
0.13861341907872687,-1.8980017557623796E-10
0.14016549239346343,-1.82978965312941E-10
0.1411540021948321,-1.8673063095775433E-10
0.1419155059501308,-1.8894752429332584E-10
0.14360537932567335,-1.7956836018129252E-10
0.1436651743377537,-1.7905676941154525E-10
0.1436921157407089,-1.8690116121433675E-10
0.14541372175594067,-1.87199589163356E-10
0.14621255522300233,-1.8638957044458948E-10
0.14715852357931425,-1.8349055608268827E-10
0.1487003046507981,-1.8638957044458948E-10
0.14889539908220226,-1.9133494788547978E-10
0.14936812562142135,-1.8826540326699615E-10
0.1506211209734624,-1.8383161659585312E-10
0.15111585527975985,-1.8809487301041372E-10
0.15231215751483232,-1.858779796748422E-10
0.15337270170518327,-1.8945911506307311E-10
0.15395654991255772,-1.9235812942497432E-10
0.15546462036032582,-1.8485479813534766E-10
0.1555198223200929,-1.8997070583282039E-10
0.15569201241078792,-1.9372237147763371E-10
0.1569862086666779,-1.9764456737902947E-10
0.15740373156189366,-1.971329766092822E-10
0.15827703583104252,-1.9167600839864463E-10
0.15969965304846484,-1.9747403712244704E-10
0.15971319038317838,-2.000319909711834E-10
0.15971980638565098,-2.049773684120737E-10
0.15981391363431535,-2.1145751816220582E-10
0.1613423836877284,-2.0719426174764521E-10
0.16146231735432076,-2.1452706278068945E-10
0.16273511797488133,-2.0941115508321673E-10
0.16301342934122082,-2.1657342585967854E-10
0.16411978444948658,-2.2441781766247004E-10
0.16436923533981687,-2.305569068994373E-10
0.1653314955194729,-2.332853910047561E-10
0.1663246847243376,-2.305569068994373E-10
0.16676131457657212,-2.363549356232397E-10
0.16799636365445209,-2.503384166629985E-10
0.16813154568222236,-2.5818280846579E-10
0.16817283211037665,-2.639808371895924E-10
0.16953637630708335,-2.7284841053187847E-10
0.16977337022930267,-2.7898749976884574E-10
0.1709492432323201,-2.844444679794833E-10
0.17111295303540933,-2.9314151106518693E-10
0.1726932228567069,-3.1377567211166024E-10
0.1726985932784232,-3.227258460469784E-10
0.17361509115641455,-3.2162006391445175E-10
0.17444568720146342,-3.192326403222978E-10
0.17445066438942464,-3.248601387895178E-10
0.1760681461766489,-3.204263521183748E-10
0.17656765312072023,-3.391420477782958E-10
0.17774519177547665,-2.9595526029879693E-10
0.17888540218851845,-3.297628836662625E-10
0.1794479698044613,-3.4788172342814505E-10
0.18093574283472993,-3.4216895983263385E-10
0.18117205550154128,-3.4873437471105717E-10
0.18126533333333336,1.4665602066088468E-11
0.1827575010247196,-3.027977868441667E-11
0.18341982005309238,1.816147232602816E-11
0.18466413980401258,2.0804691303055733E-11
0.18556230338690954,1.892885848064907E-11
0.18651282898373767,2.319211489520967E-11
0.18721997150551264,1.9099388737231493E-11
0.18881059814577208,1.3642420526593924E-11
0.18892299023567313,9.549694368615746E-12
0.18920548313407293,9.208633855450898E-12
0.1905658067088079,1.3642420526593924E-12
0.1911776880480242,8.86757334228605E-12
0.19222198696990342,-3.035438567167148E-11
0.1936096029109297,-1.3812950783176348E-11
0.19390884413561169,-1.2107648217352107E-11
0.19451909038110432,-1.8417267710901797E-11
0.1956200682647565,-4.476419235288631E-11
0.19618510244592874,-2.8137492336099967E-11
0.1973749075778563,-1.2022383089060895E-11
0.19881353369797716,-1.1937117960769683E-12
0.19913350294723917,-4.988010005035903E-11
0.19979999999999992,17.26204234139803
0.2008860750207915,18.013570666366093
0.2013786201137209,18.382878095651506
0.20264223827563776,19.295793226669048
0.20393121968926195,20.30767093624098
0.204398401530484,20.659608422032306
0.2054285499071551,21.50680687496876
0.20615456478533023,22.098741615282165
0.2064838192648029,22.39165061176385
0.20791072804017646,23.610074920632144
0.20903641884034374,24.65573439816336
0.20966689129502275,25.2201017926711
0.21105709981431012,26.569883673899767
0.21142305454986887,26.924106924801208
0.21158901841588476,27.096598199123207
0.2131792178047151,28.69912098844793
0.21414161799142561,29.747198832079846
0.21493538105956145,30.581105730339573
0.21668564972146567,32.561316424594224
0.2166915443144077,32.56882044925442
0.21669421756696652,32.571733000998904
0.2184477075692539,34.61301227333149
0.21924681714250754,35.60563844378498
0.22020387082410015,36.75281830053541
0.22179941671804845,38.77914679681402
0.2219600340789464,38.9633936445029
0.22231412286575408,39.43435861947148
0.2237163832146631,41.21650845435586
0.2243534672510486,42.0848460817121
0.22547318233656344,43.5133676924296
0.22691222949965248,45.3980468429948
0.22723005942318422,45.84029937536934
0.22792118682856224,46.704851992155454
0.22898606239837024,48.076447549981935
0.22947887761236718,48.67265015163929
0.23073985200650343,50.1915535698634
0.23204646044509605,51.64338853816355
0.232476641480028,52.073832372928194
0.23335867195598947,52.96550873159066
0.23420234529418166,53.81599744128084
0.23461614654376445,54.119137277949164
0.2359179619541151,54.989560051415424
0.23721182618773543,55.49541274091456
0.23763403082372397,55.46519219293347
0.2384537983344375,55.44332901823259
0.23938180172661883,55.17039227221113
0.23986668576428333,54.95795141619601
0.24104869917911428,53.88418553253865
0.2423286153725699,51.49756417358367
0.242695154588312,51.1481433372677
0.24437957812212763,45.64000912728625
0.24479535351584808,44.42591022059548
0.2453739840866592,41.8519073911815
0.24664094275668288,36.24500265042809
0.24771108439228742,29.501135183807037
0.24836494450681054,26.089939376698503
0.24959662650782038,17.572021206067802
0.2500724808606297,14.884138656908192
0.25028703916984985,12.684374587707225
0.25176053086617844,3.363680138282234
0.25277478948275356,-2.894063534678253
0.25339556579176464,-5.926653550494869
0.25453976353116703,-11.492285430030734
0.25496689592471,-13.134956058531714
0.25518916064719016,-14.165962340902297
0.25650387715165957,-18.736068807040965
0.2576567483656649,-21.218374668138722
0.2580508472374275,-22.14392551888534
0.2584374445852608,-22.69102068949951
0.25952052631631883,-24.425786158462188
0.2604505615966278,-25.001586326203608
0.26101821399746084,-25.64124468940281
0.26211031224340703,-25.93179245455167
0.2626594788144794,-26.20850643822257
0.26296700944578766,-26.07089131942155
0.2643256580546608,-26.210854172315635
0.2654965028621038,-25.79567142485132
0.26600971955533564,-25.732108989850985
0.2669679636722546,-25.380419548504506
0.2677019966295765,-25.075664023259378
0.2680260342963576,-24.925889684038452
0.269460169971598,-24.314299994030193
0.2700821273299545,-23.922343560590207
0.27130077613867304,-23.323974095430913
0.27139428369151763,-23.232788179927596
0.2727073460008791,-22.55381054277401
0.2731632371805036,-22.28231887022389
0.27470850332754493,-21.48989270846539
0.2755384800220241,-20.98449239218371
0.27641824794805686,-20.57890523979529
0.27801683827263995,-19.74508845998156
0.2781629488676512,-19.6258768803782
0.2785088103486477,-19.464890816382876
0.2799144697356733,-18.77900490232105
0.2805118249341339,-18.492416879631833
0.2816699867676081,-17.969034209872007
0.28306180653103163,-17.34472921318593
0.2834257479985646,-17.207520104448406
0.2842282486073264,-16.84455902283173
0.2851819112534108,-16.467816071815747
0.2856144061065712,-16.2581838662864
0.2869380745082568,-15.76214012255059
0.2881670056821118,-15.28274621986344
0.28869423776310293,-15.121934596155398
0.2898567985144817,-14.697430430774034
0.2904504010179491,-14.512243668716224
0.29071959006183545,-14.395466962089642
0.29220652287119714,-13.924363686007268
0.2932721580812086,-13.588266307509741
0.29396267380731794,-13.382220556133234
0.29548531549330703,-12.9474002168443
0.29571885027677264,-12.870242174202076
0.2958247668457618,-12.864675330507964
0.2974750154687725,-12.416612906465673
0.2983773847125597,-12.17326827148122
0.2992311959258262,-11.973689022904779
0.30092999575828794,-11.574093540723084
0.30098737137870823,-11.541052458937656
0.301113886487798,-11.520209477299943
0.30274353578208685,-11.16563750563833
0.30348260037934033,-10.998846822311464
0.3044997030023629,-10.79595537468333
0.3060352017728574,-10.49290241870483
0.3062558687036232,-10.439703653147035
0.30674244552227936,-10.352832427398084
0.30801203271808264,-10.116945157973987
0.30858780200910757,-10.016797203927581
0.30976819644163045,-9.814421874190657
0.3111404017829383,-9.581612085419977
0.31152435993462774,-9.53029575768636
0.3123709979270921,-9.391856949101907
0.3132805232792924,-9.256539594215127
0.31369300141777395,-9.185414700387525
0.31503668656727124,-8.994360296172772
0.3162456010088559,-8.820488677369667
0.31679284983453293,-8.747331606669036
0.31799954804312774,-8.591058542272833
0.31854901309009226,-8.515256860124737
0.3187982005865512,-8.490069880080341
0.32030517634625183,-8.301191073049722
0.3213508001627797,-8.175099154942757
0.3220613396035743,-8.093153657068115
0.3236280979567142,-7.918744381665533
0.3238175028593294,-7.894434090162804
0.3239033997391257,-7.892933342078493
0.32557366611428173,-7.714689554485346
0.3264559993149694,-7.620795564725029
0.3273298293694826,-7.538227765262292
0.3290085988906828,-7.378839329051402
0.329085992624491,-7.365164080375735
0.329256647864513,-7.352204345751147
0.33084215587935417,-7.208021405056229
0.33156119846628496,-7.1447972781982685
0.33259831913423255,-7.057326746542913
0.33411379804184943,-6.933635728652121
0.33435448238909277,-6.91577625521569
0.3348851977716815,-6.870273916507244
0.33611064564393905,-6.777343193063537
0.33666639761739164,-6.731104201122662
0.3378668088987816,-6.644409371562972
0.3392189971929128,-6.545324247524206
0.33962297215362225,-6.521053580836224
0.34051374767887377,-6.457937090365874
0.34137913540847675,-6.401384603900226
0.34177159676844765,-6.37174514691884
0.3431352986633365,-6.2855194166752995
0.34432419634402456,-6.210335052786434
0.34489146191819114,-6.175139494172981
0.3461422975859507,-6.101560980680155
0.3466476251730278,-6.070035770300365
0.346876795919602,-6.0594333992178235
0.3484037884278468,-5.972675558089691
0.34942939549512764,-5.914698338695246
0.3501599516826678,-5.8774846741545375
0.35177084749302645,-5.790746658182343
0.35191611493751207,-5.786519153430618
0.35198199507062516,-5.780479760131641
0.3536722781923674,-5.696607264664635
0.35453459464615505,-5.654129323725385
0.35542844144722957,-5.613526784461158
0.3570871942217051,-5.537476626539046
0.35718460470208935,-5.530406096977231
0.3573993974003166,-5.522034098115597
0.3589407679569417,-5.453810352340497
0.35963979379725103,-5.423218556290408
0.3606969312117925,-5.379793168708375
0.36219239337279785,-5.317667698580635
0.36245309446664575,-5.30939086251999
0.3630279473075026,-5.285155268003905
0.36420925772149554,-5.24022296809008
0.3647449929483447,-5.217807350115606
0.3659654209763426,-5.173332986479693
0.3672975925238864,-5.124389725690435
0.3677215842311907,-5.108520277370985
0.3686564972146537,-5.076371848420024
0.3694777474860408,-5.047032518126684
0.3698501920994458,-5.0351830149917305
0.3712339107408796,-4.988932565447328
0.37240279167501794,-4.950088529295272
0.3729900739956934,-4.932321787762426
0.3742850471214389,-4.890850395034761
0.3747462372504802,-4.875671820143452
0.37495539125055793,-4.870574857705549
0.37650240050525796,-4.823838138695322
0.3775079908259733,-4.79317232143751
0.3782585637600939,-4.772746721981477
0.3799135970288159,-4.724675564172003
0.3800147270149919,-4.723541700013129
0.38006059040148155,-4.7209563418587095
0.38177089026991073,-4.67465402853486
0.3826131899771221,-4.651895590457286
0.3835270535248131,-4.628449350006235
0.3851657895527295,-4.586253551838297
0.3852832167796533,-4.584531332204108
0.3855421469360051,-4.576846088699654
0.38703938003445293,-4.540931957636381
0.38771838912818496,-4.523479338759103
0.388795543289294,-4.498768805302234
0.3902709887037322,-4.463727744341554
0.39055170654421045,-4.4584511287544615
0.39117069684333383,-4.443862941509678
0.39230786979911914,-4.418913337858555
0.3928235882794499,-4.406526194403625
0.39406403305391824,-4.380346641844596
0.3953761878548819,-4.352281848158498
0.39582019630859966,-4.342712027592938
0.39679924675019834,-4.322892031543006
0.3975763595633351,-4.306607105740227
0.3979287874300364,-4.299969083244264
0.3993325228182837,-4.272181164045321
0.4004813870057627,-4.249388289464605
0.4010886860733627,-4.2383298818259405
0.4024277966571219,-4.2123936859034075
0.4028448493282234,-4.205276458324704
0.4030339865819892,-4.200924723541959
0.4046010125826136,-4.17251373461886
0.40558658615760057,-4.154386466517565
0.4063571758367512,-4.140971821155631
0.4080563465606979,-4.111224077576253
0.40811333909120484,-4.109904056489768
0.40813918573225916,-4.109747497521823
0.40986950234627717,-4.080429427431
0.41069178530775635,-4.06640217433096
0.4116256656015702,-4.0512698066193025
0.4132443848839503,-4.024685843164036
0.41338182885669744,-4.023137684835035
0.4136848964694744,-4.017660827619693
0.41513799211141056,-3.995092626946972
0.4157971064276518,-3.98415812169776
0.41689435069483055,-3.9676424887345547
0.4183515172961413,-3.945283925211527
0.4186514789514948,-3.940421575379105
0.4193103079081768,-3.930735988144079
0.4204102578404735,-3.9142089270435463
0.4209136831855129,-3.9068641935214146
0.4221717844141287,-3.8886145257374096
0.42349592808641984,-3.869349268874373
0.42393923252599436,-3.8633170723261117
0.4248590753845902,-3.849966797196714
0.4257070608896437,-3.8377738286911836
0.42613247980008667,-3.831759011021461
0.42746842731004997,-3.813458161093706
0.4287090866048505,-3.796058605551252
0.42915757709929464,-3.790366026533121
0.43037134971099356,-3.773560750004208
0.43076278095777365,-3.7684487267480904
0.4308660639956824,-3.7668124251406425
0.4324105504308944,-3.746224228598521
0.43253696337721026,-3.744382583265349
0.43333081183503797,-3.7339247838440315
0.43417864694209485,-3.722525561557717
0.43433195866803653,-3.7207515500155495
0.4358560719916672,-3.7005331085342856
0.4362837702274384,-3.6951218669830723
0.4375123840357381,-3.678853375427451
0.43819137917964257,-3.6703929801890496
0.43918925082583554,-3.657170159537216
0.4401260003014494,-3.6454290541212657
0.4408665189428889,-3.635598393724308
0.44207812216731035,-3.6203375471460006
0.44253972159016564,-3.6142767152392707
0.4440525737044805,-3.5951414702410602
0.44421000869086796,-3.592964908470435
0.44501815933672006,-3.582779071147229
0.4458769339627706,-3.5717672583500644
0.44604771028882767,-3.5697644901204058
0.4475567761471365,-3.5504665553164614
0.4480576791494147,-3.5442325792790825
0.4492702903164251,-3.5286500612669442
0.4500351782582154,-3.519125720539904
0.4509674900283932,-3.5070770311094606
0.45198057806323944,-3.494323265268001
0.4526189654771151,-3.485982174472383
0.4539144749624487,-3.4694675594700186
0.4542112782022391,-3.4656464636980218
0.45580383001077307,-3.4451152361770596
0.45581548008544664,-3.444892557787284
0.4558767159881684,-3.44416797066674
0.4574654241868999,-3.4234262665645474
0.4577776308939743,-3.419436533179578
0.45916946793585744,-3.4010577370447237
0.4596544636012729,-3.3946879251963082
0.4608893015162852,-3.378202807960349
0.4612448525026581,-3.3734562612034296
0.4616680625890264,-3.3677507151147665
0.46288903342190907,-3.3512166347212045
0.4637774423659886,-3.3390061717294515
0.464661429129266,-3.326825781609699
0.46590807121270605,-3.3092608249452837
0.4660614715451633,-3.3072008542484355
0.4665690528459342,-3.299904807171515
0.46761809225822715,-3.2848890893367297
0.467811952243211,-3.2820089312960476
0.46833234971972704,-3.274423679610919
0.4693616280749726,-3.259339130221747
0.47030403152191286,-3.2450221865315143
0.4707260800775706,-3.2387514427505977
0.47092275363117786,-3.235560626440929
0.47209745039808027,-3.217413389370904
0.47272563004681656,-3.207521485092343
0.47354019868258723,-3.1944020343792943
0.4749161477786579,-3.1715139964795185
0.47498541488794976,-3.170544609649255
0.4750703958060725,-3.168778865702677
0.476646792516053,-3.14176278832781
0.4783444801926365,-3.1102999000820546
0.4783700387003664,-3.1101860380003927
0.47838209977149604,-3.1097603190878544
0.48008094958020514,-3.0763520617540507
0.4806293644146221,-3.065065912407249
0.4817703874220204,-3.0401650710160197
0.48293285394739494,-3.0137173967372632
0.4833721917305065,-3.00232094940975
0.48447741581322745,-2.974585423643589
0.48500798989649774,-2.959266766349856
0.48520248669847577,-2.955771013656033
0.4867098303353795,-2.9110403704700047
0.4872949490815352,-2.8916561511314285
0.48843581916096207,-2.851899566356934
0.4894168096966989,-2.8134032716797037
0.4901068255392389,-2.785688842417244
0.4915066559844501,-2.7183647303721727
0.4917936490269939,-2.7007420370119917
0.4930273352451101,-2.630633646032125
0.4934549071468673,-2.6006267799207876
0.49355971669889864,-2.59719026900666
0.49509313954111284,-2.4874667833577178
0.4956450646392319,-2.4359163482590134
0.49670245431341997,-2.347335502616602
0.49777087602050824,-2.2317912235032793
0.49832363969824167,-2.1786095651336836
0.4999441037198956,-1.9854570604015862
0.5000336197659498,-1.9740053843106011
0.5003521856900076,-1.9362743427954996
0.5018237353587981,-1.759801482279272
0.5022564630984321,-1.6990966809004249
0.5036537861135963,-1.5308871132583022
0.5046097095616873,-1.415360320317916
0.5054742499666425,-1.3203065311909086
0.5069529619439328,-1.1676015532830775
0.5072910525524399,-1.1413942325393691
0.5084771494433744,-1.0329439559900493
0.5091063563163041,-0.983221333380186
0.509284385727673,-0.9647934345416047
0.5109190253825903,-0.8439364395968596
0.5116082795317084,-0.802279622885294
0.5127294407757437,-0.7318762937038059
0.5139277884210144,-0.6688904858316391
0.514538980040843,-0.6380240500415653
0.5162459233085243,-0.5630648598856283
